LocationStore,Date,Weekly_Sales,Temperature,Fuel_Price,CPI,Unemployment
1,08/02/2021,1282079,5.7,1.56,121.1,8.1
1,15/02/2021,1280727,3.6,1.58,121.24,8.1
1,22/02/2021,1257335,4.4,1.45,121.29,8.1
1,01/03/2021,1099588,8.1,1.64,121.32,8.1
1,08/03/2021,1212749,8.1,1.44,121.35,8.1
1,15/03/2021,1122842,14.3,1.41,121.38,8.1
1,22/03/2021,1148562,12.5,1.6,121.22,8.1
1,29/03/2021,1095455,10.8,1.63,121.02,8.1
1,05/04/2021,1244075,16.8,1.51,120.82,7.8
1,12/04/2021,1205426,18.8,1.53,120.62,7.8
1,19/04/2021,1143525,19.1,1.65,120.49,7.8
1,26/04/2021,1085180,18.2,1.46,120.44,7.8
1,03/05/2021,1111579,19.7,1.6,120.39,7.8
1,10/05/2021,1251085,22.5,1.51,120.34,7.8
1,17/05/2021,1165516,23.8,1.65,120.34,7.8
1,24/05/2021,1091736,24.7,1.58,120.62,7.8
1,31/05/2021,1117015,26.9,1.53,120.9,7.8
1,07/06/2021,1260109,27.1,1.65,121.18,7.8
1,14/06/2021,1203198,26.9,1.41,121.46,7.8
1,21/06/2021,1172562,29,1.42,121.45,7.8
1,28/06/2021,1109715,29.1,1.58,121.34,7.8
1,05/07/2021,1164086,27.2,1.54,121.22,7.8
1,12/07/2021,1205938,26.9,1.49,121.11,7.8
1,19/07/2021,1130172,28.4,1.42,121.1,7.8
1,26/07/2021,1080351,28.5,1.49,121.24,7.8
1,02/08/2021,1070150,27.7,1.46,121.37,7.8
1,09/08/2021,1252284,30.6,1.65,121.5,7.8
1,16/08/2021,1176425,30.6,1.43,121.64,7.8
1,23/08/2021,1180203,30.4,1.45,121.6,7.8
1,30/08/2021,1130331,29.6,1.57,121.57,7.8
1,06/09/2021,1201328,27.3,1.57,121.53,7.8
1,13/09/2021,1175819,25.9,1.46,121.5,7.8
1,20/09/2021,1115695,27.8,1.38,121.52,7.8
1,27/09/2021,1054397,27.2,1.45,121.6,7.8
1,04/10/2021,1133597,22.2,1.54,121.67,7.8
1,11/10/2021,1176427,17.7,1.39,121.75,7.8
1,18/10/2021,1138339,19.5,1.39,121.81,7.8
1,25/10/2021,1049454,21,1.63,121.86,7.8
1,01/11/2021,1079683,20.9,1.53,121.91,7.8
1,08/11/2021,1210294,14.9,1.65,121.96,7.8
1,15/11/2021,1165694,15.3,1.38,122,7.8
1,22/11/2021,1157352,10.8,1.64,121.89,7.8
1,29/11/2021,1525387,18.1,1.44,121.75,7.8
1,06/12/2021,1207466,9.6,1.58,121.61,7.8
1,13/12/2021,1312439,8,1.57,121.47,7.8
1,20/12/2021,1475007,9.9,1.39,121.41,7.8
1,27/12/2021,1862601,11.3,1.49,121.41,7.8
1,03/01/2022,1066510,9.1,1.59,121.4,7.8
1,10/01/2022,1126891,9,1.38,121.4,7.7
1,17/01/2022,1084991,1.9,1.64,121.46,7.7
1,24/01/2022,1035376,6.7,1.52,121.83,7.7
1,31/01/2022,1027181,6.6,1.48,122.2,7.7
1,07/02/2022,1253171,5.7,1.51,122.57,7.7
1,14/02/2022,1286700,2.4,1.64,122.94,7.7
1,21/02/2022,1315737,14.1,1.52,123.25,7.7
1,28/02/2022,1136304,17.2,1.63,123.54,7.7
1,07/03/2022,1276285,15.3,1.45,123.82,7.7
1,14/03/2022,1211489,12,1.41,124.11,7.7
